datetime;open;high;low;close;volume
2019-07-30 01:30:00;0.3097;0.31;0.3086;0.3087;190346.02999999997
2019-07-30 02:00:00;0.3087;0.3089;0.3079;0.3086;205794.65
2019-07-30 02:30:00;0.3086;0.309;0.3068;0.3076;212762.62
2019-07-30 03:00:00;0.3076;0.3082;0.3069;0.3079;152402.44
2019-07-30 03:30:00;0.3079;0.3083;0.3074;0.3077;186589.34
2019-07-30 04:00:00;0.3077;0.3083;0.3075;0.3081;75698.94
2019-07-30 04:30:00;0.3081;0.3083;0.3077;0.3079;56956.44999999999
2019-07-30 05:00:00;0.3079;0.3081;0.3072;0.3074;88734.40599999999
2019-07-30 05:30:00;0.3074;0.3084;0.3072;0.3082;167309.75
2019-07-30 06:00:00;0.3082;0.3094;0.3079;0.3092;79938.77
2019-07-30 06:30:00;0.3092;0.3107;0.3091;0.3105;118318.66000000002
2019-07-30 07:00:00;0.3105;0.311;0.3095;0.3095;232690.36000000004
2019-07-30 07:30:00;0.3095;0.3101;0.3093;0.3097;103606.36
2019-07-30 08:00:00;0.3097;0.3101;0.3094;0.3095;410866.95
2019-07-30 08:30:00;0.3095;0.3098;0.3092;0.3092;68791.238
2019-07-30 09:00:00;0.3092;0.3101;0.3092;0.3099;82603.47000000002
2019-07-30 09:30:00;0.3099;0.3107;0.3097;0.3104;82433.427
2019-07-30 10:00:00;0.3104;0.3114;0.3103;0.311;120021.24000000003
2019-07-30 10:30:00;0.311;0.315;0.311;0.3148;772228.2499999999
2019-07-30 11:00:00;0.3148;0.3199;0.3148;0.3175;1312980.26
2019-07-30 11:30:00;0.3175;0.3184;0.317;0.3179;478834.60000000003
2019-07-30 12:00:00;0.3179;0.3181;0.316;0.3168;323607.68
2019-07-30 12:30:00;0.3168;0.3174;0.3166;0.3167;255492.61999999997
2019-07-30 13:00:00;0.3167;0.3169;0.3152;0.3154;243163.08999999994
2019-07-30 13:30:00;0.3154;0.317;0.3152;0.3167;283666.43
2019-07-30 14:00:00;0.3167;0.3189;0.3166;0.3187;413702.13999999996
2019-07-30 14:30:00;0.3187;0.3198;0.3183;0.3189;857375.1399999998
2019-07-30 15:00:00;0.3189;0.3213;0.3189;0.3195;1325094.9999999998
2019-07-30 15:30:00;0.3195;0.3197;0.3179;0.319;521138.3
2019-07-30 16:00:00;0.319;0.3202;0.3185;0.3201;448667.6400000001
2019-07-30 16:30:00;0.3201;0.3217;0.3195;0.3217;521891.9399999999
2019-07-30 17:00:00;0.3217;0.3219;0.3192;0.3194;541439.96
2019-07-30 17:30:00;0.3194;0.3197;0.3189;0.3193;294294.88
2019-07-30 18:00:00;0.3193;0.3198;0.319;0.3196;236218.19000000003
2019-07-30 18:30:00;0.3196;0.3201;0.3192;0.3199;297031.92000000004
2019-07-30 19:00:00;0.3199;0.3208;0.3186;0.3198;619020.61
2019-07-30 19:30:00;0.3198;0.3199;0.3189;0.3192;314265.6500000001
2019-07-30 20:00:00;0.3192;0.3196;0.3169;0.3174;355510.62
2019-07-30 20:30:00;0.3174;0.3182;0.317;0.3177;234569.25
2019-07-30 21:00:00;0.3177;0.3179;0.3168;0.3173;327988.1200000001
2019-07-30 21:30:00;0.3173;0.3183;0.3171;0.3179;180295.74
2019-07-30 22:00:00;0.3179;0.3184;0.3178;0.3181;102913.37
2019-07-30 22:30:00;0.3181;0.3194;0.3181;0.3181;283369.21
2019-07-30 23:00:00;0.3181;0.3187;0.318;0.3185;153104.46
2019-07-30 23:30:00;0.3185;0.319;0.3184;0.3188;86344.70999999999
2019-07-31 00:00:00;0.3188;0.3206;0.3186;0.3201;338102.5099999999
2019-07-31 00:30:00;0.3201;0.3207;0.3201;0.3206;251516.75
2019-07-31 01:00:00;0.3206;0.321;0.3196;0.3203;261403.22999999995
2019-07-31 01:30:00;0.3203;0.3207;0.32;0.3204;250912.25000000003
2019-07-31 02:00:00;0.3204;0.321;0.3199;0.32;372572.89999999997
2019-07-31 02:30:00;0.32;0.3201;0.3187;0.3191;190341.49999999997
2019-07-31 03:00:00;0.3191;0.3192;0.3186;0.3187;191241.35999999996
2019-07-31 03:30:00;0.3187;0.3188;0.3176;0.3186;234337.58000000002
2019-07-31 04:00:00;0.3186;0.3189;0.3176;0.3177;162034.24000000002
2019-07-31 04:30:00;0.3177;0.3188;0.3175;0.3187;106341.68
2019-07-31 05:00:00;0.3187;0.3198;0.3185;0.3197;103399.45000000003
2019-07-31 05:30:00;0.3197;0.3208;0.3192;0.3193;200032.68
2019-07-31 06:00:00;0.3193;0.3202;0.3191;0.3202;120297.73000000001
2019-07-31 06:30:00;0.3202;0.3203;0.3196;0.3198;136832.89999999997
2019-07-31 07:00:00;0.3198;0.3203;0.3192;0.3199;192611.27000000002
2019-07-31 07:30:00;0.3199;0.3203;0.3193;0.3195;145973.13
2019-07-31 08:00:00;0.3195;0.3198;0.3192;0.3194;458801.48999999993
2019-07-31 08:30:00;0.3194;0.3197;0.3192;0.3192;101190.40999999996
2019-07-31 09:00:00;0.3192;0.3192;0.3186;0.3191;168029.93000000005
2019-07-31 09:30:00;0.3191;0.3197;0.3187;0.3194;170639.78
2019-07-31 10:00:00;0.3194;0.3204;0.3194;0.32;218929.15000000005
2019-07-31 10:30:00;0.32;0.3207;0.3199;0.3205;294152.69
2019-07-31 11:00:00;0.3205;0.3206;0.3197;0.3199;191222.78999999995
2019-07-31 11:30:00;0.3199;0.3203;0.3197;0.3201;155788.77000000002
2019-07-31 12:00:00;0.3201;0.3234;0.3201;0.3225;689292.0
2019-07-31 12:30:00;0.3225;0.3237;0.3214;0.3219;454374.39
2019-07-31 13:00:00;0.3219;0.3224;0.3212;0.3218;348676.58
2019-07-31 13:30:00;0.3218;0.3225;0.3213;0.3216;399628.07000000007
2019-07-31 14:00:00;0.3216;0.3223;0.3198;0.3211;816783.5
2019-07-31 14:30:00;0.3211;0.3213;0.3203;0.3207;252422.52000000002
2019-07-31 15:00:00;0.3207;0.3215;0.3191;0.3199;521946.33
2019-07-31 15:30:00;0.3199;0.3206;0.3197;0.3201;440897.49
2019-07-31 16:00:00;0.3201;0.3206;0.3191;0.3192;382957.26999999996
2019-07-31 16:30:00;0.3192;0.3196;0.3184;0.3187;341144.09
2019-07-31 17:00:00;0.3187;0.3191;0.3182;0.3185;288225.62
2019-07-31 17:30:00;0.3185;0.3187;0.3178;0.3179;364266.18999999994
2019-07-31 18:00:00;0.3179;0.318;0.316;0.3168;1059492.58
2019-07-31 18:30:00;0.3168;0.3174;0.3163;0.3163;1271193.64
2019-07-31 19:00:00;0.3163;0.3165;0.316;0.316;405219.73000000004
2019-07-31 19:30:00;0.316;0.3163;0.3154;0.3159;428097.31
2019-07-31 20:00:00;0.3159;0.317;0.3159;0.3167;1000126.8500000001
2019-07-31 20:30:00;0.3167;0.3176;0.3166;0.3175;331826.85
2019-07-31 21:00:00;0.3175;0.3181;0.3173;0.3181;253063.06
2019-07-31 21:30:00;0.3181;0.3181;0.3173;0.3173;153861.05
2019-07-31 22:00:00;0.3173;0.3174;0.3165;0.3168;380954.54
2019-07-31 22:30:00;0.3168;0.3184;0.3166;0.3183;314995.36999999994
2019-07-31 23:00:00;0.3183;0.3199;0.3179;0.3196;176874.02000000002
2019-07-31 23:30:00;0.3196;0.3201;0.319;0.3199;259906.36999999994
